"วันเดือนปี","ล่าสุด","ราคาเปิด","สูงสุด","ต่ำสุด","ปริมาณ","% เปลี่ยน"
"09/29/2021","33.950","33.845","34.000","33.760","","0.30%"
"09/28/2021","33.850","33.600","33.890","33.560","","0.77%"
"09/27/2021","33.590","33.430","33.605","33.310","","0.48%"
"09/24/2021","33.430","33.380","33.470","33.320","","0.15%"
"09/23/2021","33.380","33.470","33.605","33.135","","-0.21%"
"09/22/2021","33.450","33.380","33.485","33.360","","0.27%"
"09/21/2021","33.360","33.370","33.490","33.320","","0.00%"
"09/20/2021","33.360","33.320","33.400","33.290","","0.06%"
"09/17/2021","33.340","33.140","33.350","33.120","","0.63%"
"09/16/2021","33.130","32.890","33.160","32.840","","0.79%"
"09/15/2021","32.870","32.945","32.990","32.835","","-0.15%"
"09/14/2021","32.920","32.870","32.970","32.825","","0.18%"
"09/13/2021","32.860","32.690","32.920","32.690","","0.49%"
"09/10/2021","32.700","32.720","32.780","32.600","","-0.03%"
"09/09/2021","32.710","32.770","32.800","32.650","","-0.12%"
"09/08/2021","32.750","32.660","32.845","32.650","","0.31%"
"09/07/2021","32.650","32.440","32.710","32.430","","0.59%"
"09/06/2021","32.460","32.490","32.560","32.320","","-0.06%"
"09/03/2021","32.480","32.460","32.650","32.380","","0.09%"
"09/02/2021","32.450","32.310","32.505","32.280","","0.46%"
"09/01/2021","32.300","32.240","32.400","32.175","","0.25%"
"08/31/2021","32.220","32.480","32.500","32.185","","-0.80%"
"08/30/2021","32.480","32.550","32.590","32.415","","-0.15%"
"08/27/2021","32.530","32.760","32.830","32.515","","-0.67%"
"08/26/2021","32.750","32.805","32.850","32.685","","-0.15%"
"08/25/2021","32.800","32.875","33.000","32.675","","-0.24%"
"08/24/2021","32.880","33.255","33.320","32.845","","-1.11%"
"08/23/2021","33.250","33.360","33.405","33.225","","-0.30%"
"08/20/2021","33.350","33.350","33.400","33.300","","0.00%"
"08/19/2021","33.350","33.295","33.455","33.290","","0.21%"
"08/18/2021","33.280","33.360","33.370","33.140","","-0.24%"
"08/17/2021","33.360","33.410","33.465","33.235","","-0.15%"
"08/16/2021","33.410","33.340","33.465","33.310","","0.24%"
"08/13/2021","33.330","33.050","33.380","33.050","","0.88%"
"08/12/2021","33.040","33.190","33.230","32.955","","-0.36%"
"08/11/2021","33.160","33.460","33.480","33.115","","-0.87%"
"08/10/2021","33.450","33.470","33.495","33.450","","-0.03%"
"08/09/2021","33.460","33.440","33.475","33.390","","0.03%"
"08/06/2021","33.450","33.270","33.460","33.250","","0.63%"
"08/05/2021","33.240","33.120","33.270","33.065","","0.39%"
"08/04/2021","33.110","33.025","33.150","33.020","","0.27%"
"08/03/2021","33.020","32.950","33.040","32.925","","0.24%"
"08/02/2021","32.940","32.890","32.970","32.890","","0.15%"
"07/30/2021","32.890","32.855","32.930","32.830","","0.12%"
"07/29/2021","32.850","32.870","32.930","32.800","","0.06%"
"07/28/2021","32.830","32.940","32.950","32.810","","-0.27%"
"07/27/2021","32.920","32.910","32.990","32.830","","0.06%"
"07/26/2021","32.900","32.940","32.990","32.900","","-0.12%"
"07/23/2021","32.940","32.895","32.970","32.870","","0.18%"
"07/22/2021","32.880","32.825","32.910","32.810","","0.15%"
"07/21/2021","32.830","32.840","32.890","32.785","","0.00%"
"07/20/2021","32.830","32.860","32.870","32.765","","-0.06%"
"07/19/2021","32.850","32.790","32.910","32.770","","0.18%"
"07/16/2021","32.790","32.690","32.810","32.670","","0.34%"
"07/15/2021","32.680","32.610","32.705","32.585","","0.21%"
"07/14/2021","32.610","32.640","32.690","32.585","","-0.06%"
"07/13/2021","32.630","32.685","32.690","32.530","","-0.12%"
"07/12/2021","32.670","32.520","32.700","32.510","","0.49%"
"07/09/2021","32.510","32.540","32.735","32.500","","-0.06%"
"07/08/2021","32.530","32.330","32.545","32.320","","0.71%"
"07/07/2021","32.300","32.260","32.355","32.245","","0.19%"
"07/06/2021","32.240","32.110","32.290","32.075","","0.40%"
"07/05/2021","32.110","32.160","32.220","32.065","","-0.09%"
"07/02/2021","32.140","32.060","32.285","32.055","","0.25%"
"07/01/2021","32.060","32.030","32.100","31.965","","0.12%"
"06/30/2021","32.020","32.110","32.140","31.985","","-0.22%"
"06/29/2021","32.090","31.920","32.150","31.910","","0.56%"
"06/28/2021","31.910","31.800","31.990","31.780","","0.28%"
"06/25/2021","31.820","31.900","31.920","31.725","","-0.22%"
"06/24/2021","31.890","31.830","31.990","31.815","","0.22%"
"06/23/2021","31.820","31.720","31.920","31.675","","0.35%"
"06/22/2021","31.710","31.610","31.765","31.600","","0.38%"
"06/21/2021","31.590","31.470","31.680","31.460","","0.45%"
"06/18/2021","31.450","31.410","31.530","31.340","","0.16%"
"06/17/2021","31.400","31.280","31.450","31.270","","0.38%"
"06/16/2021","31.280","31.150","31.295","31.150","","0.45%"
"06/15/2021","31.140","31.120","31.190","31.090","","0.10%"
"06/14/2021","31.110","31.070","31.150","31.060","","0.10%"
"06/11/2021","31.080","31.160","31.160","31.030","","-0.19%"
"06/10/2021","31.140","31.160","31.190","31.120","","-0.03%"
"06/09/2021","31.150","31.210","31.220","31.130","","-0.16%"
"06/08/2021","31.200","31.180","31.245","31.170","","0.06%"
"06/07/2021","31.180","31.140","31.230","31.140","","0.16%"
"06/04/2021","31.130","31.210","31.290","31.120","","-0.22%"
"06/03/2021","31.200","31.120","31.220","31.110","","0.32%"
"06/02/2021","31.100","31.160","31.190","31.110","","-0.19%"
"06/01/2021","31.160","31.200","31.210","31.125","","-0.10%"
"05/31/2021","31.190","31.260","31.290","31.190","","-0.22%"
"05/28/2021","31.260","31.300","31.335","31.230","","-0.10%"
"05/27/2021","31.290","31.250","31.350","31.230","","0.16%"
"05/26/2021","31.240","31.350","31.350","31.225","","-0.32%"
"05/25/2021","31.340","31.340","31.390","31.290","","0.06%"
"05/24/2021","31.320","31.380","31.405","31.310","","-0.13%"
"05/21/2021","31.360","31.370","31.410","31.350","","0.00%"
"05/20/2021","31.360","31.410","31.440","31.360","","-0.16%"
"05/19/2021","31.410","31.430","31.475","31.360","","0.03%"
"05/18/2021","31.400","31.490","31.520","31.400","","-0.25%"
"05/17/2021","31.480","31.360","31.510","31.340","","0.38%"
"05/14/2021","31.360","31.360","31.405","31.305","","0.06%"
"05/13/2021","31.340","31.290","31.400","31.280","","0.16%"
"05/12/2021","31.290","31.160","31.310","31.150","","0.42%"
"05/11/2021","31.160","31.110","31.200","31.070","","0.19%"
"05/10/2021","31.100","31.090","31.175","31.035","","0.19%"
"05/07/2021","31.040","31.240","31.285","31.050","","-0.61%"
"05/06/2021","31.230","31.130","31.295","31.120","","0.32%"
"05/05/2021","31.130","31.180","31.230","31.070","","-0.16%"
"05/04/2021","31.180","31.130","31.220","31.115","","0.19%"
"05/03/2021","31.120","31.160","31.230","31.105","","-0.06%"
"04/30/2021","31.140","31.190","31.225","31.130","","-0.10%"
"04/29/2021","31.170","31.350","31.355","31.170","","-0.57%"
"04/28/2021","31.350","31.350","31.440","31.330","","0.00%"
"04/27/2021","31.350","31.430","31.490","31.330","","-0.19%"
"04/26/2021","31.410","31.420","31.490","31.350","","0.03%"
"04/23/2021","31.400","31.390","31.450","31.345","","0.06%"
"04/22/2021","31.380","31.320","31.400","31.270","","0.19%"
"04/21/2021","31.320","31.280","31.370","31.260","","0.19%"
"04/20/2021","31.260","31.230","31.300","31.180","","0.16%"
"04/19/2021","31.210","31.210","31.290","31.170","","0.00%"
"04/16/2021","31.210","31.170","31.305","31.130","","0.16%"
"04/15/2021","31.160","31.310","31.370","31.115","","-0.45%"
"04/14/2021","31.300","31.530","31.530","31.300","","-0.67%"
"04/13/2021","31.510","31.510","31.600","31.480","","0.10%"
"04/12/2021","31.480","31.450","31.580","31.440","","0.10%"
"04/09/2021","31.450","31.410","31.515","31.320","","0.16%"
"04/08/2021","31.400","31.370","31.485","31.360","","0.13%"
"04/07/2021","31.360","31.300","31.390","31.250","","0.22%"
"04/06/2021","31.290","31.350","31.400","31.290","","-0.16%"
"04/05/2021","31.340","31.310","31.410","31.290","","0.13%"
"04/02/2021","31.300","31.220","31.335","31.190","","0.26%"
"04/01/2021","31.220","31.250","31.350","31.195","","-0.06%"
"03/31/2021","31.240","31.310","31.400","31.215","","-0.19%"
"03/30/2021","31.300","31.200","31.315","31.180","","0.35%"
"03/29/2021","31.190","31.120","31.250","31.110","","0.32%"
"03/26/2021","31.090","31.150","31.210","31.050","","-0.19%"
"03/25/2021","31.150","31.010","31.165","31.000","","0.52%"
"03/24/2021","30.990","31.000","31.065","30.975","","0.00%"
"03/23/2021","30.990","30.870","31.010","30.870","","0.42%"
"03/22/2021","30.860","30.820","30.940","30.810","","0.16%"
"03/19/2021","30.810","30.885","30.990","30.775","","-0.23%"
"03/18/2021","30.880","30.700","30.910","30.660","","0.62%"
"03/17/2021","30.690","30.760","30.825","30.680","","-0.20%"
"03/16/2021","30.750","30.740","30.780","30.700","","0.07%"
"03/15/2021","30.730","30.720","30.780","30.660","","0.20%"
"03/12/2021","30.670","30.550","30.795","30.510","","0.43%"
"03/11/2021","30.540","30.690","30.730","30.540","","-0.46%"
"03/10/2021","30.680","30.730","30.800","30.680","","-0.13%"
"03/09/2021","30.720","30.810","30.960","30.720","","-0.23%"
"03/08/2021","30.790","30.520","30.845","30.480","","0.85%"
"03/05/2021","30.530","30.410","30.570","30.390","","0.39%"
"03/04/2021","30.410","30.340","30.430","30.320","","0.26%"
